grien	tieng	punngrie	kudzau	doxeng	tyomyun	thytten	thongqitmra
05B98	官	｛官 *kʷˤan 役所、官署｝	null	〈宀（建物）＋𠂤（師団）〉	字源も語源も｛館｝（*Kon）とは関係がない。	Baxter 1992: 382	U+5B98
0758F	疏	｛疏 *sra 通る、通す｝	表音文字「疋 Sa」＋意味分類符「(流→)㐬(→束)」	null	「㐬」は「流」の略体で、漢代に“束”形に変化した。	王貴元《漢墓帛書字形辨析三則》	U+758F
05C07	將	｛將 *tsaŋ すすめる、ささげる｝	表語文字「𢌳(→寽)」＋注音符「爿 TSaŋ」	祭肉を捧げる形		王子楊2014	U+5C07
04FE1	信	｛信 *s-niŋ-s まこと｝	表音文字「人」＋意味分類符「言」	null	戦国時代には表音文字「千 Niŋ」「身 Niŋ」「仁 Niŋ」に従う字も用いられた。\nなお「人の言葉は云々」「神への誓いが云々」「受刑者が云々」の類の説明はみな根拠のない誤説。	王國維《桐鄉徐氏印譜序》、方國瑜《字説（六則）》	U+4FE1
04E58	乘	｛乘 *Cə-ləŋ のる｝	null	木に乗った人の形		王國維1917、陳煒湛《古文字趣談・爬樹英雄》	U+4E58
080B2	育	｛冑 *lru-s かぶと｝	表音文字「由 Lu」＋意味分類符「冃」	null	「冑」字の分化字。殷墟甲骨文や西周金文では、母親が子を産む形の｛育｝の象形字「毓」が用いられている。	王國維1917、劉釗2022b	U+80B2
091D1	金	｛金 *k(r)um かね、金属｝	表音文字「今 Kum」＋意味分類符「火」＋意味分類符「吕」	null	「今 + 火」とされている部分ははっきりとわかっていない。「吕」は｛鋁｝の表語文字（金塊の形）に由来。	黄天樹《花園莊東地甲骨中所見的若干新資料》	U+91D1
06B21	次	null	null	null	息を出す人の形。本義は不明で、一説に｛咨 *[ts]ij 嘆息｝の表語文字。なお「二」と関連付けるのは誤り。	黄德寛《古文字譜系疏證》	U+6B21
05BE1	寡	｛寡 *kʷˤraʔ 孤立、孤独｝	表音文字「𪟊 Kʷa」＋意味分類符「宀」	null	「𪟊」は｛顧｝の表語文字（後ろをふりかえる人の形）に由来。	黄德寬《關於古代漢字字際關係的確定》	U+5BE1
06240	所	null	null	null	殷墟甲骨文中の「肩＋斤」からなる字が初形と思われるが、本義は不明。木を斬る擬音を「所所」と書く例があり、関係あるかもしれない。\n表音文字「戸」に従うとする説はおそらく誤り。	何景成《釋“花東”卜辭的“所”》、張富海2017b	U+6240
07D76	絶	｛絶 *dzot 断ち切る｝	表語文字「糿」＋注音符「卩 !TSit」	糸を刀で切る形	「糸を刀で切る」等の意味があるとする説明は望形生訓の誤り。	何琳儀《戰國文字通論・餘論》、裘錫圭1998b	U+7D76
0559C	喜	｛喜 *qʰ(r)əʔ たのしむ｝	null	null	「壴」（太鼓の形）と飾符（あるいは意味分類符）「口」からなる表語文字と思われる。	何琳儀1998	U+559C
07E7C	繼	｛繼 *[k]ˤek-s つぐ、つづく｝	表語文字「㡭」＋意味分類符「糸」	糸がつながった形。「断」とは無関係。		何琳儀1998	U+7E7C
0770B	看	｛看 *kʰˤa[r] 見る｝	表音文字「㫃 Kar」＋意味分類符「目」	null	「手」形は「㫃」が変化したもの。	何琳儀1998: 966	U+770B
05411	向	｛響 *qʰaŋʔ ひびき｝	null	〈宀（建物の形）＋口（音や声を表す）〉屋内で出した音声が響く形		概要	U+5411
080C3	胃	｛胃 *ɢʷə[t]-s 胃｝	表語文字「𡇒(→田)」＋意味分類符「肉(→月)」	胃の形	上部は後に「田」形に変化した。	概要P122	U+80C3
09006	逆	｛逆 *ŋrak むかえる｝	表音文字「屰 NGak」＋意味分類符「辵(→辶)」	null	なお「屰」は｛逆 *ŋrak さかさ｝の表語文字（人が天地逆になった形）。	概要P123	U+9006
04F11	休	｛庥 *qʰ(r)u 木陰｝	null	〈人＋𥝌〉人が木陰で休んでいる形	「𥝌」旁は後に「木」形に変化した。	概要P141、王子楊2016b	U+4F11
07518	甘	｛甘 *Nə-gˤəm 口に含む｝	null	口に物を含む形		概要P146、裘錫圭1988a(6)	U+7518
07D20	素	｛索 *[s]ˤak 縄、縄をよる｝	null	端を縛った縄の形。「索」字と同一字だったが、秦漢代に分化した。	なお「𠂹＋糸」のような説明は古文字字形と整合しない誤説。	郭永秉＆鄔可晶2012	U+7D20
07D22	索	｛索 *[s]ˤak 縄、縄をよる｝	null	端を縛った縄の形。		郭永秉＆鄔可晶2012	U+7D22
