dziwbyo	zyepheng
㐭	lím
㒸	zŷi
㓹	chyêi
㔷	lû
㕟	khruêi
㕡	qhak
㝢	xyó
㝵	ŋə̂i
㝵	tək
㞷	gyaŋ
㞷	xuaŋ
㣇	dêi
㣇	jî
㥄	liəŋ
㥏	thén
㥑	qyu
㥜	xyûi
㧆	kiə̂n
㧆	krîn
㬊	xuán
㮇	thêm
㲋	thriak
㵧	kat
㶅	xrok
㶔	brêi
㹠	dun
㿟	kéu
䃕	lrok
䇟	gian
䇟	giân
䇟	kian
䈎	jiep
䈎	thriep
䊷	criə
䋎	drên
䍃	jyu
䔖	liəŋ
䖵	kun
䜋	xúi
䜋	xûi
䠙	baŋ
䢵	xyun
䢼	kyoŋ
䥤	brok
䪡	cei
䯎	kân
䲔	giaŋ
䲔	grieŋ
䵒	nrit
一	qit
丁	teŋ
丁	treŋ
七	chit
万	mək
万	myân
丈	driáŋ
三	sam
三	sâm
上	diáŋ
上	diâŋ
下	xrá
下	xrâ
与	jió
丏	mén
丑	thryú
世	shiêi
丘	khyu
並	bâŋ
並	béŋ
並	bráŋ
丨	kún
丩	kyu
个	kâ
个	kân
丫	qra
中	dryûŋ
中	tryuŋ
中	tryûŋ
丱	kruân
串	kruân
串	thyên
丸	xuan
丹	tan
主	tyó
丼	ciéŋ
丼	tə́m
乂	ŋiâi
久	kyú
之	tiə
乎	qho
乎	xo
乖	kruei
乘	zhiəŋ
乘	zhiə̂ŋ
乙	qrit
九	kyu
九	kyú
乞	khiə̂i
乞	khiət
乩	kei
乹	grien
乾	grien
乾	kan
亅	gyat
了	léu
予	jio
予	jió
争	creŋ
争	crêŋ
二	nî
于	qhyo
于	qyo
于	xyo
云	xyun
亓	giə
五	ŋó
井	ciéŋ
亡	myaŋ
亡	myo
交	krau
亥	xə́i
亦	jiek
亨	phraŋ
亨	qhiáŋ
亨	qhraŋ
享	qhiáŋ
京	krieŋ
亭	deŋ
亮	liaŋ
亮	liâŋ
亶	dán
亶	dien
亶	tán
人	nin
什	dip
仁	nin
仃	teŋ
仄	criək
仇	gyu
今	krim
介	krêi
仔	ciə
仔	ciə́
仔	cə́i
仗	driáŋ
仗	driâŋ
仙	sien
仝	duŋ
仟	chen
仡	kiət
仡	ŋiət
仡	ŋət
仡	qhiət
以	jiə́
仲	dryûŋ
仵	ŋó
件	grién
价	krêi
仿	byaŋ
仿	phyáŋ
企	khié
企	khiê
伃	jio
伊	qi
伋	grip
伋	krip
伍	ŋó
伎	grie
伎	grié
伎	tiê
伏	byû
伏	byuk
休	qhyô
休	qhyu
伙	qhuá
伭	xen
伯	mrak
伯	prâ
伯	prak
估	kó
伴	bán
伴	bân
伷	dryû
伸	shin
伽	gia
佃	den
佃	dên
但	dan
但	dán
但	dân
位	xrŷi
佐	câ
佑	xyû
体	bún
何	xa
何	xá
佘	dia
余	do
余	jio
余	jiô
余	shio
余	zio
佚	det
佚	jit
佝	qhû
佞	nêŋ
佟	doŋ
佩	bûi
佪	xui
佰	mrak
佰	prak
佳	kre
佴	niə̂
佴	nə̂i
佶	grit
佺	chyen
佼	krau
佼	kráu
佼	xráu
佾	jit
侄	det
侄	drit
侄	tit
來	ləi
來	lə̂i
例	liêi
侌	qrim
侍	diə̂
侏	tryo
侏	tryu
侏	tyo
供	kyoŋ
供	kyôŋ
侜	tryu
依	qiəi
依	qiə́i
侣	lió
侵	chim
侵	chím
侷	gyok
係	kêi
係	xêi
促	chrok
促	chyok
俄	ŋa
俅	gyu
俊	cŷn
俊	shŷn
俏	chiêu
俏	siêu
俐	lî
俑	jyóŋ
俑	thuŋ
俔	khên
俔	xén
俘	phyo
俚	liə́
俜	pheŋ
俜	phiêŋ
保	páu
信	shin
信	sîn
俣	ŋyó
修	syu
俱	kyo
俶	thek
俶	thyuk
俺	ŋám
俺	qiâm
俺	qriêm
倀	thriaŋ
倀	trâŋ
個	kâ
倏	shyuk
倔	gyut
倜	thek
倜	tryu
倞	griêŋ
倞	liâŋ
借	ciâ
借	ciek
倣	pyáŋ
倥	khuŋ
倥	khúŋ
倥	khûŋ
倦	gryên
倨	kiô
倩	chên
倩	chiêŋ
值	diək
值	driə̂
值	driək
偁	thiəŋ
偈	griêi
偈	griet
偈	khriêi
偈	khriet
偉	xyúi
偊	xyó
偌	niak
偕	krei
停	deŋ
健	giân
偪	pryək
偪	pyuk
偭	mién
偭	miên
偵	thrieŋ
偵	thriêŋ
偵	trâŋ
傉	nok
傍	baŋ
傍	bâŋ
傍	praŋ
傑	griet
傘	sán
傘	sân
傚	xrâu
傞	cha
傞	sa
傭	jyoŋ
傭	thryoŋ
傲	ŋau
傲	ŋâu
傴	qyó
傷	shiaŋ
傷	shiâŋ
傻	sruá
傻	sruâ
傾	khyeŋ
僅	grîn
僉	chiem
働	dúŋ
僑	grieu
僖	qhiə
僚	leu
僚	léu
僞	ŋryê
僞	ŋua
僞	xryi
僩	krén
僩	xrán
僵	kiaŋ
價	krâ
僽	dzryû
儀	ŋrie
億	qiək
儈	kuâi
儉	griém
儒	nyo
優	qu
優	qyu
儲	drio
儵	shyuk
儺	na
儺	ná
儿	nin
允	jyen
允	jýn
元	ŋyan
兄	qhryeŋ
兄	qhyâŋ
充	thyuŋ
兇	qhyoŋ
兇	qhyóŋ
先	sen
先	sên
光	kuaŋ
光	kuâŋ
克	khək
兔	thô
兢	kiəŋ
入	nip
全	dzyen
八	pret
六	lyuk
兮	xei
共	gyôŋ
共	kyoŋ
共	kyóŋ
具	gyô
典	dén
典	tén
兹	ciə
兹	dziə
冀	krî
内	nûi
内	nəp
内	nyêi
再	cə̂i
冠	kuan
冠	kuân
冬	toŋ
冲	dryuŋ
况	qhyâŋ
冶	jiá
冼	sén
冼	sriə́ŋ
冽	liet
净	chreŋ
净	dziêŋ
凄	chei
凄	chên
凉	liaŋ
凉	liâŋ
凊	chiêŋ
凋	teu
凌	liəŋ
凓	lit
凛	grim
凛	lím
凧	krin
凪	tiə́
凰	xuaŋ
凱	khə́i
凶	qhyoŋ
凷	khûi
凸	det
凸	dut
出	thŷi
出	thyt
刁	teu
刅	chriaŋ
切	chêi
切	chet
刈	ŋiâi
刊	khan
刎	myún
刑	xeŋ
刖	ŋruat
刖	ŋut
刖	ŋyat
列	liet
初	chrio
判	phân
刨	brau
利	lî
刵	niə̂
券	khyân
刻	khək
削	chiêu
削	siak
削	siêu
削	srâu
剋	khək
剌	lat
剙	chriâŋ
剛	kaŋ
剩	zhiə̂ŋ
割	kat
剳	cret
剳	tap
創	chriaŋ
創	chriâŋ
剺	liə
劂	kyat
劄	cret
劄	trep
劇	griek
劌	kryêi
劍	kiâm
力	liək
功	kuŋ
加	kra
劣	lyet
劦	xep
努	nó
劫	kiap
劬	gyo
劵	gryên
劻	khyaŋ
劼	khret
勇	jyóŋ
勍	grieŋ
勑	lə̂i
勑	thriək
勒	lək
勔	mién
動	dúŋ
勘	khə̂m
勛	qhyun
勝	shiəŋ
勝	shiə̂ŋ
勞	lau
勞	lâu
勞	leu
勢	shiêi
勤	giən
勩	jî
勩	jiêi
勰	xep
勱	mrâi
勵	liêi
勸	khyân
勹	prau
勾	ku
勾	kû
勿	mut
勿	myut
包	brau
包	prau
匈	qhyoŋ
匋	dau
匋	jieu
匏	brau
化	qhruâ
匚	pyaŋ
